
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.66+105 (git sha1 72f6df873, Release, GNU /usr/bin/x86_64-w64-mingw32-g++ 13.2.1)

-- Executing script file `C:\trusthub\netlists\AES\AES-T2200\trojan.ys' --
Generating RTLIL representation for module `\xS_39'.
Generating RTLIL representation for module `\T_39'.
Generating RTLIL representation for module `\S_40'.
Generating RTLIL representation for module `\xS_40'.
Generating RTLIL representation for module `\T_40'.
Generating RTLIL representation for module `\table_lookup_10'.
Generating RTLIL representation for module `\S_41'.
Generating RTLIL representation for module `\xS_41'.
Generating RTLIL representation for module `\T_41'.
Generating RTLIL representation for module `\S_42'.
Generating RTLIL representation for module `\xS_42'.
Generating RTLIL representation for module `\T_42'.
Generating RTLIL representation for module `\S_43'.
Generating RTLIL representation for module `\xS_43'.
Generating RTLIL representation for module `\T_43'.
Generating RTLIL representation for module `\S_44'.
Generating RTLIL representation for module `\xS_44'.
Generating RTLIL representation for module `\T_44'.
Generating RTLIL representation for module `\table_lookup_11'.
Generating RTLIL representation for module `\S_45'.
Generating RTLIL representation for module `\xS_45'.
Generating RTLIL representation for module `\T_45'.
Generating RTLIL representation for module `\S_46'.
Generating RTLIL representation for module `\xS_46'.
Generating RTLIL representation for module `\T_46'.
Generating RTLIL representation for module `\S_47'.
Generating RTLIL representation for module `\xS_47'.
Generating RTLIL representation for module `\T_47'.
Generating RTLIL representation for module `\S_48'.
Generating RTLIL representation for module `\xS_48'.
Generating RTLIL representation for module `\T_48'.
Generating RTLIL representation for module `\table_lookup_12'.
Generating RTLIL representation for module `\one_round_3'.
Generating RTLIL representation for module `\S_49'.
Generating RTLIL representation for module `\xS_49'.
Generating RTLIL representation for module `\T_49'.
Generating RTLIL representation for module `\S_50'.
Generating RTLIL representation for module `\xS_50'.
Generating RTLIL representation for module `\T_50'.
Generating RTLIL representation for module `\S_51'.
Generating RTLIL representation for module `\xS_51'.
Generating RTLIL representation for module `\T_51'.
Generating RTLIL representation for module `\S_52'.
Generating RTLIL representation for module `\xS_52'.
Generating RTLIL representation for module `\T_52'.
Generating RTLIL representation for module `\table_lookup_13'.
Generating RTLIL representation for module `\S_53'.
Generating RTLIL representation for module `\xS_53'.
Generating RTLIL representation for module `\T_53'.
Generating RTLIL representation for module `\S_54'.
Generating RTLIL representation for module `\xS_54'.
Generating RTLIL representation for module `\T_54'.
Generating RTLIL representation for module `\S_55'.
Generating RTLIL representation for module `\xS_55'.
Generating RTLIL representation for module `\T_55'.
Generating RTLIL representation for module `\S_56'.
Generating RTLIL representation for module `\xS_56'.
Generating RTLIL representation for module `\T_56'.
Generating RTLIL representation for module `\table_lookup_14'.
Generating RTLIL representation for module `\S_57'.
Generating RTLIL representation for module `\xS_57'.
Generating RTLIL representation for module `\T_57'.
Generating RTLIL representation for module `\S_58'.
Generating RTLIL representation for module `\xS_58'.
Generating RTLIL representation for module `\T_58'.
Generating RTLIL representation for module `\S_59'.
Generating RTLIL representation for module `\xS_59'.
Generating RTLIL representation for module `\T_59'.
Generating RTLIL representation for module `\S_60'.
Generating RTLIL representation for module `\xS_60'.
Generating RTLIL representation for module `\T_60'.
Generating RTLIL representation for module `\table_lookup_15'.
Generating RTLIL representation for module `\S_61'.
Generating RTLIL representation for module `\xS_61'.
Generating RTLIL representation for module `\T_61'.
Generating RTLIL representation for module `\S_62'.
Generating RTLIL representation for module `\xS_62'.
Generating RTLIL representation for module `\T_62'.
Generating RTLIL representation for module `\S_63'.
Generating RTLIL representation for module `\xS_63'.
Generating RTLIL representation for module `\T_63'.
Generating RTLIL representation for module `\S_64'.
Generating RTLIL representation for module `\xS_64'.
Generating RTLIL representation for module `\T_64'.
Generating RTLIL representation for module `\table_lookup_16'.
Generating RTLIL representation for module `\one_round_4'.
Generating RTLIL representation for module `\S_65'.
Generating RTLIL representation for module `\xS_65'.
Generating RTLIL representation for module `\T_65'.
Generating RTLIL representation for module `\S_66'.
Generating RTLIL representation for module `\xS_66'.
Generating RTLIL representation for module `\T_66'.
Generating RTLIL representation for module `\S_67'.
Generating RTLIL representation for module `\xS_67'.
Generating RTLIL representation for module `\T_67'.
Generating RTLIL representation for module `\S_68'.
Generating RTLIL representation for module `\xS_68'.
Generating RTLIL representation for module `\T_68'.
Generating RTLIL representation for module `\table_lookup_17'.
Generating RTLIL representation for module `\S_69'.
Generating RTLIL representation for module `\xS_69'.
Generating RTLIL representation for module `\T_69'.
Generating RTLIL representation for module `\S_70'.
Generating RTLIL representation for module `\xS_70'.
Generating RTLIL representation for module `\T_70'.
Generating RTLIL representation for module `\S_71'.
Generating RTLIL representation for module `\xS_71'.
Generating RTLIL representation for module `\T_71'.
Generating RTLIL representation for module `\S_72'.
Generating RTLIL representation for module `\xS_72'.
Generating RTLIL representation for module `\T_72'.
Generating RTLIL representation for module `\table_lookup_18'.
Generating RTLIL representation for module `\S_73'.
Generating RTLIL representation for module `\xS_73'.
Generating RTLIL representation for module `\T_73'.
Generating RTLIL representation for module `\S_74'.
Generating RTLIL representation for module `\xS_74'.
Generating RTLIL representation for module `\T_74'.
Generating RTLIL representation for module `\S_75'.
Generating RTLIL representation for module `\xS_75'.
Generating RTLIL representation for module `\T_75'.
Generating RTLIL representation for module `\S_76'.
Generating RTLIL representation for module `\xS_76'.
Generating RTLIL representation for module `\T_76'.
Generating RTLIL representation for module `\table_lookup_19'.
Generating RTLIL representation for module `\S_77'.
Generating RTLIL representation for module `\xS_77'.
Generating RTLIL representation for module `\T_77'.
Generating RTLIL representation for module `\S_78'.
Generating RTLIL representation for module `\xS_78'.
Generating RTLIL representation for module `\T_78'.
Generating RTLIL representation for module `\S_79'.
Generating RTLIL representation for module `\xS_79'.
Generating RTLIL representation for module `\T_79'.
Generating RTLIL representation for module `\S_80'.
Generating RTLIL representation for module `\xS_80'.
Generating RTLIL representation for module `\T_80'.
Generating RTLIL representation for module `\table_lookup_20'.
Generating RTLIL representation for module `\one_round_5'.
Generating RTLIL representation for module `\S_81'.
Generating RTLIL representation for module `\xS_81'.
Generating RTLIL representation for module `\T_81'.
Generating RTLIL representation for module `\S_82'.
Generating RTLIL representation for module `\xS_82'.
Generating RTLIL representation for module `\T_82'.
Generating RTLIL representation for module `\S_83'.
Generating RTLIL representation for module `\xS_83'.
Generating RTLIL representation for module `\T_83'.
Generating RTLIL representation for module `\S_84'.
Generating RTLIL representation for module `\xS_84'.
Generating RTLIL representation for module `\T_84'.
Generating RTLIL representation for module `\table_lookup_21'.
Generating RTLIL representation for module `\S_85'.
Generating RTLIL representation for module `\xS_85'.
Generating RTLIL representation for module `\T_85'.
Generating RTLIL representation for module `\S_86'.
Generating RTLIL representation for module `\xS_86'.
Generating RTLIL representation for module `\T_86'.
Generating RTLIL representation for module `\S_87'.
Generating RTLIL representation for module `\xS_87'.
Generating RTLIL representation for module `\T_87'.
Generating RTLIL representation for module `\S_88'.
Generating RTLIL representation for module `\xS_88'.
Generating RTLIL representation for module `\T_88'.
Generating RTLIL representation for module `\table_lookup_22'.
Generating RTLIL representation for module `\S_89'.
Generating RTLIL representation for module `\xS_89'.
Generating RTLIL representation for module `\T_89'.
Generating RTLIL representation for module `\S_90'.
Generating RTLIL representation for module `\xS_90'.
Generating RTLIL representation for module `\T_90'.
Generating RTLIL representation for module `\S_91'.
Generating RTLIL representation for module `\xS_91'.
Generating RTLIL representation for module `\T_91'.
Generating RTLIL representation for module `\S_92'.
Generating RTLIL representation for module `\xS_92'.
Generating RTLIL representation for module `\T_92'.
Generating RTLIL representation for module `\table_lookup_23'.
Generating RTLIL representation for module `\S_93'.
Generating RTLIL representation for module `\xS_93'.
Generating RTLIL representation for module `\T_93'.
Generating RTLIL representation for module `\S_94'.
Generating RTLIL representation for module `\xS_94'.
Generating RTLIL representation for module `\T_94'.
Generating RTLIL representation for module `\S_95'.
Generating RTLIL representation for module `\xS_95'.
Generating RTLIL representation for module `\T_95'.
Generating RTLIL representation for module `\S_96'.
Generating RTLIL representation for module `\xS_96'.
Generating RTLIL representation for module `\T_96'.
Generating RTLIL representation for module `\table_lookup_24'.
Generating RTLIL representation for module `\one_round_6'.
Generating RTLIL representation for module `\S_97'.
Generating RTLIL representation for module `\xS_97'.
Generating RTLIL representation for module `\T_97'.
Generating RTLIL representation for module `\S_98'.
Generating RTLIL representation for module `\xS_98'.
Generating RTLIL representation for module `\T_98'.
Generating RTLIL representation for module `\S_99'.
Generating RTLIL representation for module `\xS_99'.
Generating RTLIL representation for module `\T_99'.
Generating RTLIL representation for module `\S_100'.
Generating RTLIL representation for module `\xS_100'.
Generating RTLIL representation for module `\T_100'.
Generating RTLIL representation for module `\table_lookup_25'.
Generating RTLIL representation for module `\S_101'.
Generating RTLIL representation for module `\xS_101'.
Generating RTLIL representation for module `\T_101'.
Generating RTLIL representation for module `\S_102'.
Generating RTLIL representation for module `\xS_102'.
Generating RTLIL representation for module `\T_102'.
Generating RTLIL representation for module `\S_103'.
Generating RTLIL representation for module `\xS_103'.
Generating RTLIL representation for module `\T_103'.
Generating RTLIL representation for module `\S_104'.
Generating RTLIL representation for module `\xS_104'.
Generating RTLIL representation for module `\T_104'.
Generating RTLIL representation for module `\table_lookup_26'.
Generating RTLIL representation for module `\S_105'.
Generating RTLIL representation for module `\xS_105'.
Generating RTLIL representation for module `\T_105'.
Generating RTLIL representation for module `\S_106'.
Generating RTLIL representation for module `\xS_106'.
Generating RTLIL representation for module `\T_106'.
Generating RTLIL representation for module `\S_107'.
Generating RTLIL representation for module `\xS_107'.
Generating RTLIL representation for module `\T_107'.
Generating RTLIL representation for module `\S_108'.
Generating RTLIL representation for module `\xS_108'.
Generating RTLIL representation for module `\T_108'.
Generating RTLIL representation for module `\table_lookup_27'.
Generating RTLIL representation for module `\S_109'.
Generating RTLIL representation for module `\xS_109'.
Generating RTLIL representation for module `\T_109'.
Generating RTLIL representation for module `\S_110'.
Generating RTLIL representation for module `\xS_110'.
Generating RTLIL representation for module `\T_110'.
Generating RTLIL representation for module `\S_111'.
Generating RTLIL representation for module `\xS_111'.
Generating RTLIL representation for module `\T_111'.
Generating RTLIL representation for module `\S_112'.
Generating RTLIL representation for module `\xS_112'.
Generating RTLIL representation for module `\T_112'.
Generating RTLIL representation for module `\table_lookup_28'.
Generating RTLIL representation for module `\one_round_7'.
Generating RTLIL representation for module `\S_113'.
Generating RTLIL representation for module `\xS_113'.
Generating RTLIL representation for module `\T_113'.
Generating RTLIL representation for module `\S_114'.
Generating RTLIL representation for module `\xS_114'.
Generating RTLIL representation for module `\T_114'.
Generating RTLIL representation for module `\S_115'.
Generating RTLIL representation for module `\xS_115'.
Generating RTLIL representation for module `\T_115'.
Generating RTLIL representation for module `\S_116'.
Generating RTLIL representation for module `\xS_116'.
Generating RTLIL representation for module `\T_116'.
Generating RTLIL representation for module `\table_lookup_29'.
Generating RTLIL representation for module `\S_117'.
Generating RTLIL representation for module `\xS_117'.
Generating RTLIL representation for module `\T_117'.
Generating RTLIL representation for module `\S_118'.
Generating RTLIL representation for module `\xS_118'.
Generating RTLIL representation for module `\T_118'.
Generating RTLIL representation for module `\S_119'.
Generating RTLIL representation for module `\xS_119'.
Generating RTLIL representation for module `\T_119'.
Generating RTLIL representation for module `\S_120'.
Generating RTLIL representation for module `\xS_120'.
Generating RTLIL representation for module `\T_120'.
Generating RTLIL representation for module `\table_lookup_30'.
Generating RTLIL representation for module `\S_121'.
Generating RTLIL representation for module `\xS_121'.
Generating RTLIL representation for module `\T_121'.
Generating RTLIL representation for module `\S_122'.
Generating RTLIL representation for module `\xS_122'.
Generating RTLIL representation for module `\T_122'.
Generating RTLIL representation for module `\S_123'.
Generating RTLIL representation for module `\xS_123'.
Generating RTLIL representation for module `\T_123'.
Generating RTLIL representation for module `\S_124'.
Generating RTLIL representation for module `\xS_124'.
Generating RTLIL representation for module `\T_124'.
Generating RTLIL representation for module `\table_lookup_31'.
Generating RTLIL representation for module `\S_125'.
Generating RTLIL representation for module `\xS_125'.
Generating RTLIL representation for module `\T_125'.
Generating RTLIL representation for module `\S_126'.
Generating RTLIL representation for module `\xS_126'.
Generating RTLIL representation for module `\T_126'.
Generating RTLIL representation for module `\S_127'.
Generating RTLIL representation for module `\xS_127'.
Generating RTLIL representation for module `\T_127'.
Generating RTLIL representation for module `\S_128'.
Generating RTLIL representation for module `\xS_128'.
Generating RTLIL representation for module `\T_128'.
Generating RTLIL representation for module `\table_lookup_32'.
Generating RTLIL representation for module `\one_round_8'.
Generating RTLIL representation for module `\aes_128'.
Generating RTLIL representation for module `\Trojan_Trigger'.
Generating RTLIL representation for module `\TSC'.
Generating RTLIL representation for module `\top'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: C:\trusthub\AES_unzipped\AES-T2200\AES-T2200\src\TjIn\aes_synth_opt.v
Parsing Verilog input from `C:\trusthub\AES_unzipped\AES-T2200\AES-T2200\src\TjIn\aes_synth_opt.v' to AST representation.

C:\trusthub\AES_unzipped\AES-T2200\AES-T2200\src\TjIn\aes_synth_opt.v:2: ERROR: Re-definition of module `\TSC'!
